time,destination,course,heading,speed,status,longitude,latitude
2021-01-06T15:55:09+00:00,NLVLI,0.1,329,0.0,moored,3.70665,51.44851
2021-01-06T15:58:08+00:00,NLVLI,327.0,328,0.1,moored,3.7065,51.44866
2021-01-06T16:04:09+00:00,NLVLI,331.8,329,0.1,moored,3.70634,51.44884
2021-01-06T16:10:09+00:00,NLVLI,0.1,329,0.0,moored,3.70627,51.4489
2021-01-06T16:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-06T16:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-06T16:22:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T16:28:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T16:34:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T16:40:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T16:46:09+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44889
2021-01-06T16:49:09+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44889
2021-01-06T16:49:09+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44889
2021-01-06T17:01:09+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44889
2021-01-06T17:01:09+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44889
2021-01-06T17:10:08+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44891
2021-01-06T17:13:08+00:00,NLVLI,0.1,328,0.0,moored,3.70628,51.4489
2021-01-06T17:19:08+00:00,NLVLI,0.1,329,0.0,moored,3.70625,51.4489
2021-01-06T17:22:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44892
2021-01-06T17:31:08+00:00,NLVLI,0.1,329,0.0,moored,3.70625,51.4489
2021-01-06T17:34:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T17:40:08+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44891
2021-01-06T17:46:08+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44891
2021-01-06T17:49:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T17:55:08+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44892
2021-01-06T18:01:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.4489
2021-01-06T18:04:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T18:10:07+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-06T18:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.44889
2021-01-06T18:19:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T18:19:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T18:28:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-06T18:34:07+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44891
2021-01-06T18:40:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T18:46:09+00:00,NLVLI,0.1,327,0.0,moored,3.70623,51.44891
2021-01-06T18:49:07+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44892
2021-01-06T18:55:08+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44889
2021-01-06T19:01:07+00:00,NLVLI,0.1,329,0.0,moored,3.70625,51.4489
2021-01-06T19:04:09+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.4489
2021-01-06T19:10:08+00:00,NLVLI,0.1,329,0.0,moored,3.70626,51.44891
2021-01-06T19:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.4489
2021-01-06T19:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.4489
2021-01-06T19:25:08+00:00,NLVLI,0.1,327,0.0,moored,3.70624,51.44889
2021-01-06T19:28:08+00:00,NLVLI,0.1,327,0.0,moored,3.70624,51.44891
2021-01-06T19:28:08+00:00,NLVLI,0.1,327,0.0,moored,3.70624,51.44891
2021-01-06T19:40:08+00:00,NLVLI,0.1,329,0.0,moored,3.70622,51.44889
2021-01-06T19:46:07+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.4489
2021-01-06T19:49:08+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.4489
2021-01-06T19:55:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T19:58:07+00:00,NLVLI,0.1,329,0.0,moored,3.70624,51.44889
2021-01-06T20:04:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T20:07:09+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44887
2021-01-06T20:07:09+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44887
2021-01-06T20:19:09+00:00,NLVLI,0.1,329,0.0,moored,3.70626,51.44892
2021-01-06T20:22:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T20:31:08+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44894
2021-01-06T20:34:09+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44893
2021-01-06T20:40:07+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T20:46:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T20:49:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T20:55:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-06T21:01:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T21:04:09+00:00,NLVLI,0.1,327,0.0,moored,3.70628,51.4489
2021-01-06T21:07:07+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T21:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T21:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T21:25:08+00:00,NLVLI,0.1,327,0.0,moored,3.70623,51.4489
2021-01-06T21:31:08+00:00,NLVLI,0.1,328,0.0,moored,3.70629,51.4489
2021-01-06T21:34:07+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.4489
2021-01-06T21:40:09+00:00,NLVLI,0.1,328,0.0,moored,3.70628,51.44893
2021-01-06T21:46:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-06T21:49:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-06T21:55:08+00:00,NLVLI,0.1,328,0.0,moored,3.70622,51.44892
2021-01-06T22:01:09+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44893
2021-01-06T22:04:08+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44891
2021-01-06T22:10:07+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44892
2021-01-06T22:13:09+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44891
2021-01-06T22:19:08+00:00,NLVLI,0.1,329,0.0,moored,3.70626,51.4489
2021-01-06T22:25:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T22:31:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44892
2021-01-06T22:34:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-06T22:40:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-06T22:46:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44889
2021-01-06T22:49:07+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T22:55:09+00:00,NLVLI,0.1,328,0.0,moored,3.70623,51.44892
2021-01-06T23:01:17+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.4489
2021-01-06T23:04:08+00:00,NLVLI,0.1,327,0.0,moored,3.70624,51.44891
2021-01-06T23:10:08+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.4489
2021-01-06T23:16:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T23:19:09+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-06T23:25:07+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44892
2021-01-06T23:31:08+00:00,NLVLI,0.1,329,0.0,moored,3.70626,51.44891
2021-01-06T23:34:08+00:00,NLVLI,0.1,329,0.0,moored,3.70625,51.44891
2021-01-06T23:40:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.4489
2021-01-06T23:46:08+00:00,NLVLI,0.1,327,0.0,moored,3.70623,51.44891
2021-01-06T23:49:07+00:00,NLVLI,0.1,328,0.0,moored,3.7062,51.44891
2021-01-06T23:55:08+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44892
2021-01-07T00:01:07+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.4489
2021-01-07T00:04:09+00:00,NLVLI,0.1,328,0.0,moored,3.70624,51.44892
2021-01-07T00:10:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-07T00:16:09+00:00,NLVLI,0.1,329,0.0,moored,3.70626,51.44892
2021-01-07T00:19:07+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.44892
2021-01-07T00:25:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.44891
2021-01-07T00:31:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-07T00:34:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44894
2021-01-07T00:40:11+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-07T00:46:09+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44892
2021-01-07T00:49:09+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44892
2021-01-07T00:55:08+00:00,NLVLI,0.1,329,0.0,moored,3.70627,51.44891
2021-01-07T01:01:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-07T01:04:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44891
2021-01-07T01:10:09+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44892
2021-01-07T01:16:08+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.44891
2021-01-07T01:19:09+00:00,NLVLI,0.1,327,0.0,moored,3.70624,51.44893
2021-01-07T01:25:08+00:00,NLVLI,0.1,329,0.0,moored,3.70625,51.44892
2021-01-07T01:31:09+00:00,NLVLI,0.1,328,0.0,moored,3.70627,51.44891
2021-01-07T01:34:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-07T01:40:08+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-07T01:46:07+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44892
2021-01-07T01:49:09+00:00,NLVLI,0.1,328,0.0,moored,3.70625,51.44891
2021-01-07T01:55:09+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44892
2021-01-07T02:01:09+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44891
2021-01-07T02:04:09+00:00,NLVLI,0.1,328,0.0,moored,3.70626,51.44892
2021-01-07T02:10:09+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44894
2021-01-07T02:16:09+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44892
2021-01-07T02:19:09+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44892
2021-01-07T02:25:09+00:00,NLVLI,0.1,327,0.0,moored,3.70626,51.44892
2021-01-07T02:31:08+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44892
2021-01-07T02:31:08+00:00,NLVLI,0.1,327,0.0,moored,3.70627,51.44892
2021-01-07T02:40:07+00:00,NLVLI,0.1,325,0.0,moored,3.70624,51.44893
2021-01-07T02:46:08+00:00,NLVLI,0.1,327,0.0,moored,3.70625,51.44891
2021-01-07T02:49:08+00:00,NOAAV,0.1,328,0.0,moored,3.70626,51.44894
2021-01-07T02:52:08+00:00,NOAAV,0.1,328,0.0,moored,3.70625,51.44891
2021-01-07T03:01:07+00:00,NOAAV,0.1,327,0.0,moored,3.70626,51.44892
2021-01-07T03:04:09+00:00,NOAAV,0.1,327,0.0,moored,3.70626,51.4489
2021-01-07T03:10:09+00:00,NOAAV,0.1,328,0.0,moored,3.70624,51.44891
2021-01-07T03:16:08+00:00,NOAAV,0.1,328,0.0,moored,3.70626,51.44891
2021-01-07T03:19:09+00:00,NOAAV,0.1,328,0.0,moored,3.70625,51.44891
2021-01-07T03:25:09+00:00,NOAAV,0.1,328,0.0,moored,3.70627,51.44892
2021-01-07T03:31:08+00:00,NOAAV,0.1,327,0.0,moored,3.70627,51.4489
2021-01-07T03:34:08+00:00,NOAAV,0.1,327,0.0,moored,3.70623,51.44891
2021-01-07T03:40:07+00:00,NOAAV,0.1,329,0.0,moored,3.70625,51.44891
2021-01-07T03:46:08+00:00,NOAAV,0.1,328,0.0,moored,3.70626,51.44889
2021-01-07T03:49:08+00:00,NOAAV,0.1,329,0.0,moored,3.70624,51.44891
2021-01-07T03:55:08+00:00,NOAAV,324.7,328,0.1,moored,3.70621,51.44895
2021-01-07T04:01:58+00:00,NOAAV,50.1,316,0.2,under-way-using-engine,3.70646,51.44903
2021-01-07T04:06:58+00:00,NOAAV,323.3,321,3.9,under-way-using-engine,3.70483,51.45121
2021-01-07T04:11:55+00:00,NOAAV,304.8,307,6.1,under-way-using-engine,3.696,51.45575
2021-01-07T04:16:58+00:00,NOAAV,243.3,232,5.6,under-way-using-engine,3.68391,51.45867
2021-01-07T04:21:55+00:00,NOAAV,208.3,208,9.0,under-way-using-engine,3.67549,51.45042
2021-01-07T04:26:58+00:00,NOAAV,256.6,258,8.6,under-way-using-engine,3.66039,51.44379
2021-01-07T04:31:56+00:00,NOAAV,255.1,254,8.9,under-way-using-engine,3.64181,51.44057
2021-01-07T04:36:55+00:00,NOAAV,266.9,266,8.7,under-way-using-engine,3.62253,51.43741
2021-01-07T04:41:54+00:00,NOAAV,262.1,262,8.3,under-way-using-engine,3.60382,51.43603
2021-01-07T04:46:58+00:00,NOAAV,281.2,280,8.0,under-way-using-engine,3.58567,51.43479
2021-01-07T04:51:58+00:00,NOAAV,306.6,311,7.8,under-way-using-engine,3.56924,51.43888
2021-01-07T04:56:48+00:00,NOAAV,298.6,298,8.7,under-way-using-engine,3.55543,51.44598
2021-01-07T05:01:55+00:00,NOAAV,288.1,290,8.8,under-way-using-engine,3.53655,51.45052
2021-01-07T05:06:55+00:00,NOAAV,338.2,336,8.3,under-way-using-engine,3.52207,51.457
2021-01-07T05:11:58+00:00,NOAAV,331.0,332,8.5,under-way-using-engine,3.51422,51.46785
2021-01-07T05:16:45+00:00,NOAAV,325.6,325,8.7,under-way-using-engine,3.50471,51.47773
2021-01-07T05:21:58+00:00,NOAAV,314.3,311,9.0,under-way-using-engine,3.49174,51.48777
2021-01-07T05:26:56+00:00,NOAAV,310.9,310,9.0,under-way-using-engine,3.47662,51.49579
2021-01-07T05:31:56+00:00,NOAAV,311.1,310,9.0,under-way-using-engine,3.46134,51.50397
2021-01-07T05:36:55+00:00,NOAAV,309.7,311,9.3,under-way-using-engine,3.44582,51.51213
2021-01-07T05:41:59+00:00,NOAAV,325.4,337,8.9,under-way-using-engine,3.43013,51.52073
2021-01-07T05:46:51+00:00,NOAAV,354.2,354,9.4,under-way-using-engine,3.42671,51.53279
2021-01-07T05:51:48+00:00,NOAAV,354.7,356,10.0,under-way-using-engine,3.42472,51.54617
2021-01-07T05:56:52+00:00,NOAAV,339.6,336,9.4,under-way-using-engine,3.42103,51.55967
2021-01-07T06:01:55+00:00,NOAAV,334.7,330,9.1,under-way-using-engine,3.41253,51.57148
2021-01-07T06:06:44+00:00,NOAAV,331.7,326,8.9,under-way-using-engine,3.40407,51.58244
2021-01-07T06:10:35+00:00,NOAAV,329.8,325,8.9,under-way-using-engine,3.39648,51.59063
2021-01-07T06:16:48+00:00,NOAAV,330.3,325,8.7,under-way-using-engine,3.38448,51.60373
2021-01-07T06:21:41+00:00,NOAAV,331.4,324,8.7,under-way-using-engine,3.37516,51.61413
2021-01-07T06:26:12+00:00,NOAAV,332.0,326,8.8,under-way-using-engine,3.36679,51.62369
2021-01-29T06:17:01+00:00,BEANR,93.4,95,8.8,under-way-using-engine,3.08268,51.39933
2021-01-29T06:22:01+00:00,BEANR,93.1,95,8.7,under-way-using-engine,3.10214,51.39865
2021-01-29T06:26:59+00:00,BEANR,87.5,91,8.5,under-way-using-engine,3.12113,51.39837
2021-01-29T06:31:57+00:00,BEANR,89.7,90,8.5,under-way-using-engine,3.14013,51.39867
2021-01-29T06:36:59+00:00,BEANR,81.0,81,8.5,under-way-using-engine,3.15917,51.39996
2021-01-29T06:41:58+00:00,BEANR,82.3,83,8.5,under-way-using-engine,3.178,51.40158
2021-01-29T06:47:00+00:00,BEANR,83.8,83,8.2,under-way-using-engine,3.19646,51.40305
2021-01-29T06:51:58+00:00,BEANR,82.2,82,8.0,under-way-using-engine,3.21435,51.40429
2021-01-29T06:56:58+00:00,BEANR,77.6,81,7.8,under-way-using-engine,3.23158,51.40637
2021-01-29T07:01:59+00:00,BEANR,94.1,94,7.4,under-way-using-engine,3.24826,51.4078
2021-01-29T07:07:01+00:00,BEANR,94.9,95,7.4,under-way-using-engine,3.26483,51.40672
2021-01-29T07:11:58+00:00,BEANR,95.0,97,7.6,under-way-using-engine,3.28128,51.40576
2021-01-29T07:16:58+00:00,BEANR,94.8,94,7.6,under-way-using-engine,3.29796,51.40482
2021-01-29T07:21:58+00:00,BEANR,95.9,94,7.5,under-way-using-engine,3.31479,51.40377
2021-01-29T07:26:58+00:00,BEANR,90.5,88,7.6,under-way-using-engine,3.33196,51.40296
2021-01-29T07:32:01+00:00,BEANR,83.9,86,8.1,under-way-using-engine,3.34985,51.40446
2021-01-29T07:36:55+00:00,BEANR,85.7,85,8.2,under-way-using-engine,3.3676,51.40545
2021-01-29T07:41:58+00:00,BEANR,86.5,85,8.3,under-way-using-engine,3.38596,51.40629
2021-01-29T07:47:01+00:00,BEANR,85.1,85,8.6,under-way-using-engine,3.40497,51.40723
2021-01-29T07:51:57+00:00,BEANR,84.1,83,8.7,under-way-using-engine,3.42404,51.40836
2021-01-29T07:56:57+00:00,BEANR,81.1,80,8.9,under-way-using-engine,3.4436,51.40989
2021-01-29T08:01:59+00:00,BEANR,81.8,81,8.9,under-way-using-engine,3.46318,51.41179
2021-01-29T08:06:59+00:00,BEANR,78.7,79,8.9,under-way-using-engine,3.48265,51.41406
2021-01-29T08:11:57+00:00,BEANR,80.6,80,9.1,under-way-using-engine,3.50204,51.41641
2021-01-29T08:16:58+00:00,BEANR,83.8,84,9.4,under-way-using-engine,3.52236,51.41826
2021-01-29T08:22:02+00:00,BEANR,83.6,83,9.8,under-way-using-engine,3.54409,51.42
2021-01-29T08:26:58+00:00,BEANR,83.9,84,7.9,under-way-using-engine,3.56399,51.42141
2021-01-29T08:31:59+00:00,BEANR,85.7,84,6.5,under-way-using-engine,3.58009,51.42249
2021-01-29T08:36:59+00:00,BEANR,69.8,69,7.8,under-way-using-engine,3.59496,51.42565
2021-01-29T08:41:58+00:00,BEANR,118.4,121,10.0,under-way-using-engine,3.61394,51.42327
2021-01-29T08:46:58+00:00,BEANR,93.3,94,10.2,under-way-using-engine,3.63534,51.41922
2021-01-29T08:51:59+00:00,BEANR,96.1,101,10.6,under-way-using-engine,3.65871,51.41876
2021-01-29T08:57:01+00:00,BEANR,137.4,140,10.2,under-way-using-engine,3.6788,51.41157
2021-01-29T09:01:58+00:00,BEANR,139.9,141,10.4,under-way-using-engine,3.69346,51.40055
2021-01-29T09:06:58+00:00,BEANR,140.4,141,9.9,under-way-using-engine,3.70798,51.38977
2021-01-29T09:11:58+00:00,BEANR,132.8,133,9.9,under-way-using-engine,3.72177,51.37913
2021-01-29T09:16:57+00:00,BEANR,123.5,124,10.1,under-way-using-engine,3.73914,51.37041
2021-01-29T09:21:58+00:00,BEANR,119.9,121,10.1,under-way-using-engine,3.75839,51.36294
2021-01-29T09:26:58+00:00,BEANR,118.6,119,10.1,under-way-using-engine,3.77781,51.35586
2021-01-29T09:31:57+00:00,BEANR,117.7,119,10.2,under-way-using-engine,3.79772,51.34911
2021-01-29T09:36:57+00:00,BEANR,99.3,100,10.4,under-way-using-engine,3.81968,51.3459
2021-01-29T09:41:58+00:00,BEANR,85.8,86,10.2,under-way-using-engine,3.84253,51.34463
2021-01-29T09:46:58+00:00,BEANR,74.4,76,10.6,under-way-using-engine,3.86513,51.34788
2021-01-29T09:51:58+00:00,BEANR,60.2,60,10.9,under-way-using-engine,3.88711,51.35346
2021-01-29T09:57:01+00:00,BEANR,56.1,53,11.2,under-way-using-engine,3.90866,51.36133
2021-01-29T10:01:57+00:00,BEANR,52.2,53,11.3,under-way-using-engine,3.92847,51.37069
