time,destination,course,heading,speed,status,longitude,latitude
2021-01-29T10:07:01+00:00,BEANR,43.7,43,11.1,under-way-using-engine,3.9469,51.38159
2021-01-29T10:11:59+00:00,BEANR,13.1,13,11.0,under-way-using-engine,3.95568,51.39555
2021-01-29T10:17:01+00:00,BEANR,12.9,15,11.3,under-way-using-engine,3.96159,51.41074
2021-01-29T10:21:59+00:00,BEANR,25.7,27,11.1,under-way-using-engine,3.97106,51.42501
2021-01-29T10:27:01+00:00,BEANR,74.1,75,10.8,under-way-using-engine,3.98804,51.43553
2021-01-29T10:31:58+00:00,BEANR,121.2,124,11.3,under-way-using-engine,4.01083,51.43239
2021-01-29T10:36:59+00:00,BEANR,153.8,153,11.4,under-way-using-engine,4.02732,51.4208
2021-01-29T10:41:59+00:00,BEANR,174.7,177,11.0,under-way-using-engine,4.03333,51.40581
2021-01-29T10:46:59+00:00,BEANR,174.4,175,11.1,under-way-using-engine,4.0358,51.39056
2021-01-29T10:51:55+00:00,BEANR,127.4,123,11.6,under-way-using-engine,4.04617,51.37678
2021-01-29T10:56:58+00:00,BEANR,102.9,103,11.9,under-way-using-engine,4.07055,51.37091
2021-01-29T11:01:58+00:00,BEANR,96.5,96,12.0,under-way-using-engine,4.09663,51.36793
2021-01-29T11:06:58+00:00,BEANR,78.8,81,12.5,under-way-using-engine,4.12337,51.36988
2021-01-29T11:12:02+00:00,BEANR,55.2,51,12.1,under-way-using-engine,4.14969,51.37537
2021-01-29T11:16:58+00:00,BEANR,45.4,45,11.6,under-way-using-engine,4.16794,51.38674
2021-01-29T11:21:57+00:00,BEANR,70.2,78,11.0,under-way-using-engine,4.18673,51.39735
2021-01-29T11:27:01+00:00,BEANR,150.3,157,10.4,under-way-using-engine,4.20798,51.39279
2021-01-29T11:31:49+00:00,BEANR,165.4,164,11.1,under-way-using-engine,4.21392,51.37904
2021-01-29T11:36:57+00:00,BEANR,150.4,146,11.7,under-way-using-engine,4.22217,51.36351
2021-01-29T11:41:57+00:00,BEANR,112.2,111,11.1,under-way-using-engine,4.24246,51.35459
2021-01-29T11:46:59+00:00,BEANR,110.8,110,7.5,under-way-using-engine,4.26265,51.3495
2021-01-29T11:51:47+00:00,BEANR,96.8,99,4.2,under-way-using-engine,4.27441,51.34712
2021-01-29T11:56:57+00:00,BEANR,93.2,95,2.4,under-way-using-engine,4.28174,51.34651
2021-01-29T12:01:57+00:00,BEANR,93.9,93,1.6,under-way-using-engine,4.28574,51.34628
2021-01-29T12:06:57+00:00,BEANR,0.1,95,0.0,under-way-using-engine,4.28718,51.3463
2021-01-29T12:12:00+00:00,BEANR,0.1,95,0.0,under-way-using-engine,4.28724,51.34636
2021-01-29T12:17:00+00:00,BEANR,0.1,96,0.0,under-way-using-engine,4.28724,51.34634
2021-01-29T12:22:00+00:00,BEANR,0.1,95,0.0,under-way-using-engine,4.28724,51.34634
2021-01-29T12:26:57+00:00,BEANR,0.1,96,0.0,under-way-using-engine,4.28727,51.34634
2021-01-29T12:32:00+00:00,BEANR,0.1,96,0.0,under-way-using-engine,4.28724,51.34634
2021-01-29T12:37:00+00:00,BEANR,0.1,96,0.0,under-way-using-engine,4.28724,51.34635
2021-01-29T12:42:00+00:00,BEANR,0.1,96,0.0,under-way-using-engine,4.28725,51.34635
2021-01-29T12:47:00+00:00,BEANR,0.1,95,0.0,under-way-using-engine,4.28725,51.34635
2021-01-29T12:52:00+00:00,BEANR,109.2,123,6.3,under-way-using-engine,4.29248,51.34567
2021-01-29T12:57:00+00:00,BEANR,157.3,157,7.0,under-way-using-engine,4.2995,51.33683
2021-01-29T13:01:59+00:00,BEANR,165.5,169,3.2,under-way-using-engine,4.30376,51.33054
2021-01-29T13:06:55+00:00,BEANR,221.0,55,1.4,under-way-using-engine,4.30435,51.32825
2021-01-29T13:11:53+00:00,BEANR,234.8,45,0.3,under-way-using-engine,4.30175,51.32712
2021-01-29T13:16:53+00:00,BEANR,0.1,44,0.0,under-way-using-engine,4.30164,51.32708
2021-01-29T13:21:53+00:00,BEANR,0.1,42,0.0,under-way-using-engine,4.30155,51.32703
2021-01-29T13:26:52+00:00,BEANR,0.1,44,0.0,under-way-using-engine,4.3015,51.32702
2021-01-29T13:30:27+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32702
2021-01-29T13:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32702
2021-01-29T13:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32702
2021-01-29T13:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32702
2021-01-29T13:51:29+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.327
2021-01-29T13:51:29+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.327
2021-01-29T14:00:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-29T14:06:27+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-29T14:09:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.327
2021-01-29T14:15:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.327
2021-01-29T14:21:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.327
2021-01-29T14:24:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32701
2021-01-29T14:30:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-29T14:30:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-29T14:39:27+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32701
2021-01-29T14:45:27+00:00,BEANR,0.1,45,0.0,moored,4.30146,51.32701
2021-01-29T14:51:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-29T14:51:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-29T14:57:29+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.327
2021-01-29T15:06:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.327
2021-01-29T15:06:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.327
2021-01-29T15:06:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.327
2021-01-29T15:18:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-29T15:24:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T15:24:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T15:36:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32701
2021-01-29T15:39:29+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-29T15:39:29+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-29T15:48:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.327
2021-01-29T15:48:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.327
2021-01-29T16:00:28+00:00,BEANR,0.1,42,0.0,moored,4.3015,51.32702
2021-01-29T16:03:28+00:00,BEANR,0.1,43,0.0,moored,4.30148,51.32702
2021-01-29T16:09:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32701
2021-01-29T16:12:28+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32702
2021-01-29T16:21:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32701
2021-01-29T16:24:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-29T16:27:28+00:00,BEANR,0.1,43,0.0,moored,4.30148,51.327
2021-01-29T16:36:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32701
2021-01-29T16:39:28+00:00,BEANR,0.1,44,0.0,moored,4.30153,51.32698
2021-01-29T16:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32703
2021-01-29T16:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32703
2021-01-29T16:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32703
2021-01-29T16:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32703
2021-01-29T16:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32703
2021-01-29T17:15:28+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32701
2021-01-29T17:21:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.327
2021-01-29T17:24:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.327
2021-01-29T17:27:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.327
2021-01-29T17:36:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-29T17:39:28+00:00,BEANR,0.1,43,0.0,moored,4.3015,51.32701
2021-01-29T17:45:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32701
2021-01-29T17:51:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32702
2021-01-29T17:54:28+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32701
2021-01-29T18:00:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-29T18:06:29+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32702
2021-01-29T18:09:27+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-29T18:12:28+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-29T18:18:29+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32703
2021-01-29T18:24:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T18:30:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32702
2021-01-29T18:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30152,51.32704
2021-01-29T18:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30152,51.32704
2021-01-29T18:42:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.327
2021-01-29T18:51:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.327
2021-01-29T18:54:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32702
2021-01-29T18:57:28+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-29T19:03:29+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-29T19:09:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-29T19:12:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T19:18:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-29T19:24:28+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32701
2021-01-29T19:24:28+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32701
2021-01-29T19:36:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-29T19:39:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T19:45:27+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32702
2021-01-29T19:51:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-29T19:54:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32702
2021-01-29T19:57:29+00:00,BEANR,0.1,43,0.0,moored,4.3015,51.32702
2021-01-29T20:06:29+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T20:09:28+00:00,BEANR,0.1,43,0.0,moored,4.30147,51.32701
2021-01-29T20:12:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32701
2021-01-29T20:21:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T20:21:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T20:30:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T20:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32704
2021-01-29T20:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32704
2021-01-29T20:45:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-29T20:51:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T20:54:29+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-29T21:00:27+00:00,BEANR,0.1,44,0.0,moored,4.30143,51.32706
2021-01-29T21:06:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-29T21:09:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-29T21:15:27+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32703
2021-01-29T21:18:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T21:24:28+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32703
2021-01-29T21:30:28+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-29T21:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30146,51.32701
2021-01-29T21:39:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32702
2021-01-29T21:45:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-29T21:51:27+00:00,BEANR,0.1,43,0.0,moored,4.30145,51.32703
2021-01-29T21:51:27+00:00,BEANR,0.1,43,0.0,moored,4.30145,51.32703
2021-01-29T22:00:27+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32702
2021-01-29T22:06:29+00:00,BEANR,0.1,43,0.0,moored,4.30148,51.32702
2021-01-29T22:09:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T22:15:28+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32702
2021-01-29T22:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T22:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T22:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T22:36:28+00:00,BEANR,0.1,45,0.0,moored,4.30147,51.32704
2021-01-29T22:39:28+00:00,BEANR,0.1,45,0.0,moored,4.30146,51.32705
2021-01-29T22:45:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-29T22:51:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T22:54:29+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32702
2021-01-29T22:54:29+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32702
2021-01-29T23:06:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32704
2021-01-29T23:09:29+00:00,BEANR,0.1,43,0.0,moored,4.30146,51.32703
2021-01-29T23:15:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-29T23:21:27+00:00,BEANR,0.1,45,0.0,moored,4.30152,51.32702
2021-01-29T23:24:28+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32703
2021-01-29T23:30:29+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32703
2021-01-29T23:36:27+00:00,BEANR,0.1,45,0.0,moored,4.30151,51.32703
2021-01-29T23:39:28+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32702
2021-01-29T23:39:28+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32702
2021-01-29T23:51:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32703
2021-01-29T23:54:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-30T00:00:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32703
2021-01-30T00:06:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32703
2021-01-30T00:06:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32703
2021-01-30T00:15:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-30T00:18:29+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32702
2021-01-30T00:24:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T00:30:29+00:00,BEANR,0.1,43,0.0,moored,4.3015,51.327
2021-01-30T00:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-30T00:39:27+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.32702
2021-01-30T00:45:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T00:51:28+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.32703
2021-01-30T00:54:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T01:00:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-30T01:03:29+00:00,BEANR,0.1,45,0.0,moored,4.30152,51.32702
2021-01-30T01:09:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T01:12:28+00:00,BEANR,0.1,45,0.0,moored,4.3015,51.32702
2021-01-30T01:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T01:24:29+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32703
2021-01-30T01:30:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-30T01:36:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.327
2021-01-30T01:39:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T01:42:29+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-30T01:51:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-30T01:54:28+00:00,BEANR,0.1,43,0.0,moored,4.30145,51.32702
2021-01-30T02:00:27+00:00,BEANR,0.1,45,0.0,moored,4.30149,51.32702
2021-01-30T02:06:29+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T02:09:27+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32701
2021-01-30T02:15:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-30T02:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-30T02:24:28+00:00,BEANR,0.1,44,0.0,moored,4.30145,51.32699
2021-01-30T02:30:28+00:00,BEANR,0.1,44,0.0,moored,4.30153,51.32702
2021-01-30T02:36:28+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.32702
2021-01-30T02:39:29+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T02:45:27+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.32702
2021-01-30T02:48:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-30T02:54:29+00:00,BEANR,0.1,44,0.0,moored,4.30147,51.32702
2021-01-30T03:00:29+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32703
2021-01-30T03:06:29+00:00,BEANR,0.1,44,0.0,moored,4.30144,51.32703
2021-01-30T03:09:27+00:00,BEANR,0.1,45,0.0,moored,4.30148,51.32704
2021-01-30T03:15:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.327
2021-01-30T03:21:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-30T03:24:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-30T03:27:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32701
2021-01-30T03:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30147,51.32702
2021-01-30T03:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30147,51.32702
2021-01-30T03:45:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T03:51:28+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-30T03:51:28+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32703
2021-01-30T04:00:28+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32703
2021-01-30T04:06:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-30T04:09:27+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T04:15:27+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-30T04:21:28+00:00,BEANR,0.1,43,0.0,moored,4.30148,51.32701
2021-01-30T04:24:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32701
2021-01-30T04:30:28+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32702
2021-01-30T04:36:29+00:00,BEANR,0.1,43,0.0,moored,4.30151,51.32701
2021-01-30T04:39:28+00:00,BEANR,0.1,43,0.0,moored,4.30149,51.32702
2021-01-30T04:45:27+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32704
2021-01-30T04:51:28+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
2021-01-30T04:54:27+00:00,BEANR,0.1,44,0.0,moored,4.30152,51.32702
2021-01-30T05:00:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T05:06:28+00:00,BEANR,0.1,45,0.0,moored,4.30152,51.32703
2021-01-30T05:09:27+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T05:15:28+00:00,BEANR,0.1,44,0.0,moored,4.30149,51.32702
2021-01-30T05:21:28+00:00,BEANR,0.1,43,0.0,moored,4.3015,51.32703
2021-01-30T05:24:28+00:00,BEANR,0.1,44,0.0,moored,4.3015,51.32702
2021-01-30T05:30:29+00:00,BEANR,0.1,44,0.0,moored,4.30151,51.32702
2021-01-30T05:36:27+00:00,BEANR,0.1,44,0.0,moored,4.30148,51.32701
